SES VER 4.10         SES v4.1 file with a simple rail tunnel (up line, down line, one station).         PAGE:     1
FILE: SES-085-for-timeloop-example.ses                                        SIMULATION TIME: 21 JUL 2024 14:59:56
                                      UNITED STATES DEPARTMENT OF TRANSPORTATION
                                            FEDERAL TRANSIT ADMINISTRATION
                                 JOHN A. VOLPE NATIONAL TRANSPORTATION SYSTEMS CENTER
                                               XXXXX   XXXXXXX   XXXXX
                                              X        X        X
                                               XXXXX   XXXXX     XXXXX
                                                    X  X              X
                                                    X  X              X
                                              XXXXXX   XXXXXXX  XXXXXX
                                            SUBWAY ENVIRONMENT SIMULATION
                                                  SIMULATION OF
                         SES v4.1 file with a simple rail tunnel (up line, down line, one station).
                         Runs for a short time, so it can be used to illustrate timeloops that
                         show moving trains and jet fans turning on and off.
                         Do not use this as a basis for other files, many of the features in it
                         are for testing.
                                    DESIGN TIME 1700 HRS   JULY       2029
                                                                                             DEVELOPED BY -
                                                                                               PARSONS, BRINCKERHOFF,
                                                                                               QUADE AND DOUGLAS, INC.
                                                                                               NEW YORK CITY, NEW YORK
                                                                                               VERSION 4.10
                                           INPUT VERIFICATION OF GENERAL DATA
                                                                                                               FORM 1C
                            TRAIN PERFORMANCE OPTION                              1     IMPLICIT
                            TEMPERATURE / HUMIDITY SIMULATION OPTION              0     BYPASS
                            SUPPLEMENTARY OUTPUT OPTION                           0
                            ALLOWABLE SIMULATION ERRORS                           0
                            ALLOWABLE INPUT ERRORS                                0
                            NUMBER OF LINE SEGMENTS                              67                            FORM 1D
                            TOTAL NUMBER OF SECTIONS                             80
                            NUMBER OF VENTILATION SHAFT SECTIONS                 14
                            NUMBER OF NODES                                      68
                            NUMBER OF BRANCHED JUNCTIONS                          1
                            NUMBER OF UNSTEADY HEAT SOURCES                       0
                            NUMBER OF FAN TYPES                                   2
                            NUMBER OF TRAIN ROUTES                                3                            FORM 1E
                            NUMBER OF TRAIN TYPES                                 5
                            NUMBER OF ENVIRONMENTAL CONTROL ZONES                 3
                            FAN STOPPING/WINDMILLING OPTION                       2     FAN SHUTDOWN ONLY
                            NUMBER OF TRAINS IN OPERATION AT INITIALIZATION       0
                            NUMBER OF IMPULSE FAN TYPES                           2
                            INITIALIZATION FILE WRITING OPTION                    0
                            INITIALIZATION FILE READING OPTION                    0
                                           INPUT VERIFICATION OF GENERAL DATA
                                                 DESIGN HOUR WEATHER DATA
AMBIENT AIR DRY-BULB TEMPERATURE                                                         25.   deg C           FORM 1F
AMBIENT AIR WET-BULB TEMPERATURE                                                         19.   deg C
AMBIENT BAROMETRIC PRESSURE                                                         101287.9   Pa
  AMBIENT AIR DENSITY                                                                  1.184   kg/m^3
  AMBIENT HUMIDITY RATIO                                                             0.01127   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              57.   %
                                                 DAILY WEATHER DATA
MORNING AMBIENT AIR DRY-BULB TEMPERATURE                                                23.5   deg C
MORNING AMBIENT AIR WET-BULB TEMPERATURE                                              18.722   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01154   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              64.   %
EVENING OR OFF HOUR AMBIENT AIR DRY-BULB TEMPERATURE                                  28.778   deg C
EVENING OR OFF HOUR AMBIENT AIR WET-BULB TEMPERATURE                                  20.167   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01123   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              45.   %
                                                 ANNUAL WEATHER DATA
AMPLITUDE OF ANNUAL TEMPERATURE FLUCTUATION                                             5.44   deg C
AVERAGE PATRON WEIGHT                                                                   74.8   kg              FORM 1G
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                            10.   percent
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.2   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                           14.5   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.8   percent
MAXIMUM TRAIN SPEED AT WHICH THE TRACKWAY EXHAUST SYSTEM OPERATES                      96.56   km/h
FIRE SIMULATION OPTION                                                                     0   BYPASS
                                                   SYSTEM GEOMETRY
                         SECTION        STARTING        ENDING         NUMBER        INITIAL
  314 -314       -157.564   -4.202
  315 -315       -157.506     -4.2
  316 -316       -123.431   -3.291
  317 -317        -123.38    -3.29
  318 -318         -93.15   -3.065
  332 -332         26.953    2.994
  333 -333         33.842    3.759
  334 -334         34.995    3.887
  335 -335         34.446    3.826
  342 -342        -47.147   -5.237
  343 -343        -39.194   -4.354
  344 -344        -34.075   -3.785
  345 -345        -30.229   -3.358
  352 -352        -20.194   -0.282
  353 -353         -8.431   -0.118
  354 -354         -8.431   -0.118
  355 -355         -4.217   -0.059
  361 -361         15.556    0.622
  362 -362         -1.559   -0.062
  363 -363         -4.853   -0.194
  364 -364        -17.116   -0.685
  365 -365         -3.293   -0.132
  371 -371         -7.778   -0.432
  372 -372         -7.778   -0.432
  373 -373         -4.853    -0.27
  831 -831          0.203    0.016
  832 -832          0.071    0.191
  833 -833          0.067    0.181
  834 -834          0.064    0.173
  835 -835         -0.175   -0.014
  836 -836         -0.066   -0.176
  837 -837         -0.058   -0.155
  838 -838         -0.052   -0.139
  931 -931        -10.163   -0.508
  932 -932          6.588    2.635
  933 -933        -16.751   -6.701
  934 -934          4.894    0.245
  935 -935         46.307    2.315
  936 -936        -41.412   -2.071
TIME    321.00 SECONDS                           4 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   6275.65    80.        0.   11004.9    3.11      11578.7      300.     531.        0.  148.889  416.667  3797.3  1182.8
  2   1 1   7994.79    50.        0.    2811.3    2.03        2362.       98.       0.     8130.  148.889  416.667  2213.4  1182.8
  3   2 2   2885.85  70.01        0.    5511.3    2.03        422.6       54.      17.        0.  148.889  416.667  2334.4  1099.8
  4   1 1   4812.68  70.49    -0.232    7103.8    2.59           0.        0.       0.    11300.  148.889  416.667  2279.1  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        259.863    6.613
  102 -102        259.863     9.45
  103 -103        259.863     9.45
  104 -104        259.863     9.45
  104 - 54        259.863     9.45
  105 -105       -259.863    -9.45
  106 -106        259.863     9.45
  107 -107        259.863     9.45
  108 -108        259.863     9.45
  120 -120         77.756    2.828
  121 -121         77.756    2.828
  122 -122         77.756    2.828
  123 -123         77.756    2.828
  124 -124         77.756    2.828
  125 -125         77.756    2.828
  126 -126         77.756    2.209
  201 -201        -259.03   -6.884
  202 -202        -259.03   -9.419
  203 -203        -259.03   -9.419
  204 -204        -259.03   -9.419
  205 -205        -259.03   -9.419
  206 -206        -259.03   -9.419
  207 -207        -259.03   -9.419
  208 -208        -259.03   -9.419
  220 -220         -51.63   -1.878
  221 -221         -51.63   -1.878
  222 -222         -51.63   -1.878
  223 -223         -51.63   -1.878
  224 -224         -51.63   -1.878
  225 -225         -51.63   -1.878
  226 -226         -51.63   -1.467
  301 -301        253.436     8.34
  302 -302        227.152    6.057
  303 -303        227.081    6.055
  304 -304        193.573    5.162
  305 -305        193.506     5.16
  306 -306        158.699    4.232
  307 -307        158.635     4.23
  308 -308        124.159    4.086
  311 -311       -242.472   -7.979
  312 -312       -195.863   -5.223
  313 -313       -195.799   -5.221
  314 -314       -156.943   -4.185
  315 -315       -156.887   -4.183
  316 -316       -123.074   -3.282
  317 -317       -123.023   -3.281
  318 -318        -92.911   -3.058
  332 -332         26.284     2.92
  333 -333         33.508    3.722
  334 -334         34.807    3.866
  335 -335         34.476     3.83
  342 -342        -46.609   -5.178
  343 -343        -38.855   -4.316
  344 -344        -33.813   -3.756
  345 -345        -30.112   -3.345
  352 -352        -20.325   -0.284
  353 -353         -8.699   -0.122
  354 -354         -8.699   -0.122
  355 -355         -4.364   -0.061
  361 -361         15.427    0.617
  362 -362         -1.545   -0.062
  363 -363         -4.886   -0.196
  364 -364        -16.973   -0.679
  365 -365         -3.341   -0.134
  371 -371         -7.714   -0.428
  372 -372         -7.714   -0.428
  373 -373         -4.886   -0.271
  831 -831          0.202    0.016
  832 -832          0.071     0.19
  833 -833          0.067    0.181
  834 -834          0.064    0.173
  835 -835         -0.173   -0.014
  836 -836         -0.065   -0.174
  837 -837         -0.057   -0.153
  838 -838         -0.051   -0.138
  931 -931        -10.131   -0.506
  932 -932          6.427     2.57
  933 -933        -16.557   -6.623
  934 -934          5.122    0.256
  935 -935         46.403     2.32
  936 -936        -41.281   -2.064
TIME    322.00 SECONDS                           4 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   6297.87    80.        0.   10920.4    3.09      11574.3      300.     530.        0.  148.889  416.667  3797.3  1182.8
  2   1 1   8008.68    50.        0.    2811.3    2.03        2362.       98.       0.     8005.  148.889  416.667  2213.4  1182.8
  3   2 2    2905.3  70.01        0.    5511.3    2.03       2072.9      120.      84.        0.  148.889  416.667  2614.5  1099.8
  4   1 1   4832.14  69.67    -0.224    6885.8    2.57           0.        0.       0.    11300.  148.889  416.667  2261.8  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        258.289    6.573
  102 -102        258.289    9.392
  103 -103        258.289    9.392
  104 -104        258.289    9.392
  104 - 54        258.289    9.392
  105 -105       -258.289   -9.392
  106 -106        258.289    9.392
  107 -107        258.289    9.392
  108 -108        258.289    9.392
  120 -120         77.485    2.818
  121 -121         77.485    2.818
  122 -122         77.485    2.818
  123 -123         77.485    2.818
  124 -124         77.485    2.818
  125 -125         77.485    2.818
  126 -126         77.485    2.201
  201 -201       -257.147   -6.834
  202 -202       -257.147   -9.351
  203 -203       -257.147   -9.351
  204 -204       -257.147   -9.351
  205 -205       -257.147   -9.351
  206 -206       -257.147   -9.351
  207 -207       -257.147   -9.351
  208 -208       -257.147   -9.351
  220 -220        -51.518   -1.874
  221 -221        -51.518   -1.874
  222 -222        -51.518   -1.874
  223 -223        -51.518   -1.874
  224 -224        -51.518   -1.874
  225 -225        -51.518   -1.874
  226 -226        -51.518   -1.464
  301 -301        252.013    8.293
  302 -302        226.377    6.037
  303 -303        226.307    6.035
  304 -304        193.139     5.15
  305 -305        193.072    5.149
  306 -306         158.47    4.226
  307 -307        158.406    4.224
  308 -308        123.938    4.078
  311 -311       -240.794   -7.924
  312 -312       -194.749   -5.193
  313 -313       -194.686   -5.192
  314 -314       -156.202   -4.165
  315 -315       -156.146   -4.164
  316 -316       -122.626    -3.27
  317 -317       -122.576   -3.268
  318 -318        -92.612   -3.047
  332 -332         25.636    2.848
  333 -333         33.168    3.685
  334 -334         34.602    3.844
  335 -335         34.468    3.829
  342 -342        -46.044   -5.115
  343 -343        -38.484   -4.275
  344 -344         -33.52   -3.724
  345 -345        -29.964   -3.328
  352 -352        -20.408   -0.285
  353 -353         -8.944   -0.125
  354 -354         -8.944   -0.125
  355 -355         -4.505   -0.063
  361 -361         15.253     0.61
  362 -362         -1.527   -0.061
  363 -363         -4.884   -0.196
  364 -364         -16.78   -0.671
  365 -365         -3.357   -0.134
  371 -371         -7.627   -0.424
  372 -372         -7.627   -0.424
  373 -373         -4.884   -0.271
  831 -831          0.201    0.016
  832 -832           0.07    0.189
  833 -833          0.067     0.18
  834 -834          0.064    0.173
  835 -835          -0.17   -0.014
  836 -836         -0.064   -0.171
  837 -837         -0.056   -0.151
  838 -838          -0.05   -0.135
  931 -931        -10.078   -0.504
  932 -932          6.275     2.51
  933 -933        -16.353   -6.541
  934 -934          5.358    0.268
  935 -935         46.452    2.323
  936 -936        -41.094   -2.054
TIME    323.00 SECONDS                           4 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   6320.09    80.        0.    10827.    3.06      11565.4      299.     530.        0.  148.889  416.667  3793.9  1182.8
  2   1 1   8022.57    50.        0.    2811.3    2.03        2362.       98.       0.     7879.  148.889  416.667  2213.4  1182.8
  3   2 2   2924.74  70.01        0.    5511.3    2.03       3727.6      160.     151.        0.  148.889  416.667  2894.7  1099.8
  4   1 1   4851.39  68.88     -0.21    6690.1    2.55           0.        0.       0.    11300.  148.889  416.667  2244.5  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        256.659    6.531
  102 -102        256.659    9.333
  103 -103        256.659    9.333
  104 -104        256.659    9.333
  104 - 54        256.659    9.333
  105 -105       -256.659   -9.333
  106 -106        256.659    9.333
  107 -107        256.659    9.333
  108 -108        256.659    9.333
  120 -120         77.221    2.808
  121 -121         77.221    2.808
  122 -122         77.221    2.808
  123 -123         77.221    2.808
  124 -124         77.221    2.808
  125 -125         77.221    2.808
  126 -126         77.221    2.194
  201 -201       -255.076   -6.779
  202 -202       -255.076   -9.276
  203 -203       -255.076   -9.276
  204 -204       -255.076   -9.276
  205 -205       -255.076   -9.276
  206 -206       -255.076   -9.276
  207 -207       -255.076   -9.276
  208 -208       -255.076   -9.276
  220 -220        -51.401   -1.869
  221 -221        -51.401   -1.869
  222 -222        -51.401   -1.869
  223 -223        -51.401   -1.869
  224 -224        -51.401   -1.869
  225 -225        -51.401   -1.869
  226 -226        -51.401    -1.46
  301 -301        250.524    8.244
  302 -302        225.515    6.014
  303 -303        225.445    6.012
  304 -304         192.62    5.136
  305 -305        192.554    5.135
  306 -306        158.171    4.218
  307 -307        158.107    4.216
  308 -308         123.68     4.07
  311 -311       -238.939   -7.863
  312 -312        -193.49    -5.16
  313 -313       -193.427   -5.158
  314 -314       -155.344   -4.142
  315 -315       -155.289   -4.141
  316 -316       -122.092   -3.256
  317 -317       -122.043   -3.254
  318 -318        -92.256   -3.036
  332 -332         25.009    2.778
  333 -333         32.825    3.646
  334 -334         34.382    3.819
  335 -335         34.427    3.824
  342 -342         -45.45   -5.049
  343 -343        -38.083    -4.23
  344 -344        -33.197   -3.688
  345 -345        -29.786   -3.309
  352 -352        -20.441   -0.286
  353 -353         -9.163   -0.128
  354 -354         -9.163   -0.128
  355 -355         -4.641   -0.065
  361 -361         15.031    0.601
  362 -362         -1.505    -0.06
  363 -363         -4.842   -0.194
  364 -364        -16.536   -0.661
  365 -365         -3.337   -0.134
  371 -371         -7.515   -0.418
  372 -372         -7.515   -0.418
  373 -373         -4.842   -0.269
  831 -831          0.201    0.016
  832 -832           0.07    0.188
  833 -833          0.067    0.179
  834 -834          0.064    0.172
  835 -835         -0.167   -0.013
  836 -836         -0.062   -0.168
  837 -837         -0.055   -0.148
  838 -838         -0.049   -0.133
  931 -931        -10.002     -0.5
  932 -932          6.135    2.454
  933 -933        -16.137   -6.455
  934 -934          5.604     0.28
  935 -935         46.459    2.323
  936 -936        -40.855   -2.043
TIME    324.00 SECONDS                           4 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   6342.31    80.        0.   10724.6    3.03      11556.5      299.     530.        0.  148.889  416.667  3793.9  1182.8
  2   1 1   8036.46    50.        0.    2811.3    2.03        2362.       98.       0.     7750.  148.889  416.667  2213.4  1182.8
  3   2 2   2944.19  70.01        0.    5511.3    2.03       4839.7      183.     196.        0.  148.889  416.667  3081.4  1099.8
  4   1 1   4870.42  68.14    -0.201    6507.7    2.54           0.        0.       0.    11300.  148.889  416.667  2230.7  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        254.987    6.489
  102 -102        254.987    9.273
  103 -103        254.987    9.273
  104 -104        254.987    9.273
  104 - 54        254.987    9.273
  105 -105       -254.987   -9.273
  106 -106        254.987    9.273
  107 -107        254.987    9.273
  108 -108        254.987    9.273
  120 -120         76.962    2.799
  121 -121         76.962    2.799
  122 -122         76.962    2.799
  123 -123         76.962    2.799
  124 -124         76.962    2.799
  125 -125         76.962    2.799
  126 -126         76.962    2.186
  201 -201       -252.822   -6.719
  202 -202       -252.822   -9.194
  203 -203       -252.822   -9.194
  204 -204       -252.822   -9.194
  205 -205       -252.822   -9.194
  206 -206       -252.822   -9.194
  207 -207       -252.822   -9.194
  208 -208       -252.822   -9.194
  220 -220        -51.279   -1.865
  221 -221        -51.279   -1.865
  222 -222        -51.279   -1.865
  223 -223        -51.279   -1.865
  224 -224        -51.279   -1.865
  225 -225        -51.279   -1.865
  226 -226        -51.279   -1.457
  301 -301        248.982    8.193
  302 -302        224.578    5.989
  303 -303        224.508    5.987
  304 -304        192.028    5.121
  305 -305        191.962    5.119
  306 -306        157.811    4.208
  307 -307        157.747    4.207
  308 -308         123.39     4.06
  311 -311       -236.914   -7.796
  312 -312       -192.089   -5.122
  313 -313       -192.028   -5.121
  314 -314       -154.376   -4.117
  315 -315       -154.322   -4.115
  316 -316       -121.475    -3.24
  317 -317       -121.427   -3.238
  318 -318        -91.846   -3.023
  332 -332         24.404    2.711
  333 -333          32.48    3.608
  334 -334         34.151    3.794
  335 -335         34.356    3.817
  342 -342        -44.825   -4.979
  343 -343        -37.651   -4.182
  344 -344        -32.847   -3.649
  345 -345        -29.581   -3.286
  352 -352        -20.421   -0.285
  353 -353         -9.356   -0.131
  354 -354         -9.356   -0.131
  355 -355         -4.775   -0.067
  361 -361         14.755     0.59
  362 -362          -1.48   -0.059
  363 -363         -4.758   -0.191
  364 -364        -16.236   -0.649
  365 -365         -3.277   -0.131
  371 -371         -7.378    -0.41
  372 -372         -7.378    -0.41
  373 -373         -4.758   -0.264
  831 -831            0.2    0.016
  832 -832           0.07    0.187
  833 -833          0.066    0.179
  834 -834          0.064    0.172
  835 -835         -0.164   -0.013
  836 -836         -0.061   -0.165
  837 -837         -0.054   -0.145
  838 -838         -0.049   -0.131
  931 -931         -9.903   -0.495
  932 -932          6.005    2.402
  933 -933        -15.909   -6.364
  934 -934          5.862    0.293
  935 -935         46.429    2.321
  936 -936        -40.567   -2.028
TIME    325.00 SECONDS                           4 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   6364.54    80.        0.   10595.6      3.      11547.6      299.     529.        0.  148.889  416.667  3793.9  1182.8
  2   1 1   8050.35    50.        0.    2811.3    2.03        2362.       98.       0.     7619.  148.889  416.667  2209.9  1182.8
  3   2 2   2963.64  70.01        0.    5511.3    2.03        5667.      198.     229.        0.  148.889  416.667  3223.2  1099.8
  4   1 1   4889.26  68.01     0.519    7908.9    3.09      28753.3      398.       0.    10939.  148.889  416.667   7567.  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        253.513    6.451
  102 -102        253.513    9.219
  103 -103        253.513    9.219
  104 -104        253.513    9.219
  104 - 54        253.513    9.219
  105 -105       -253.513   -9.219
  106 -106        253.513    9.219
  107 -107        253.513    9.219
  108 -108        253.513    9.219
  120 -120         76.753    2.791
  121 -121         76.753    2.791
  122 -122         76.753    2.791
  123 -123         76.753    2.791
  124 -124         76.753    2.791
  125 -125         76.753    2.791
  126 -126         76.753     2.18
  201 -201       -250.434   -6.656
  202 -202       -250.434   -9.107
  203 -203       -250.434   -9.107
  204 -204       -250.434   -9.107
  205 -205       -250.434   -9.107
  206 -206       -250.434   -9.107
  207 -207       -250.434   -9.107
  208 -208       -250.434   -9.107
  220 -220        -51.112   -1.859
  221 -221        -51.112   -1.859
  222 -222        -51.112   -1.859
  223 -223        -51.112   -1.859
  224 -224        -51.112   -1.859
  225 -225        -51.112   -1.859
  226 -226        -51.112   -1.452
  301 -301        250.623    8.247
  302 -302        225.267    6.007
  303 -303        225.183    6.005
  304 -304        192.441    5.132
  305 -305        192.363     5.13
  306 -306         158.02    4.214
  307 -307        157.947    4.212
  308 -308         123.66    4.069
  311 -311       -235.225    -7.74
  312 -312       -190.586   -5.082
  313 -313       -190.535   -5.081
  314 -314       -153.149   -4.084
  315 -315       -153.106   -4.083
  316 -316       -120.581   -3.216
  317 -317       -120.543   -3.215
  318 -318        -91.036   -2.996
  332 -332         25.357    2.817
  333 -333         32.742    3.637
  334 -334         34.343    3.815
  335 -335         34.287    3.808
  342 -342        -44.639   -4.959
  343 -343        -37.385   -4.153
  344 -344        -32.525   -3.613
  345 -345        -29.507   -3.278
  352 -352        -19.282    -0.27
  353 -353         -9.136   -0.128
  354 -354         -9.136   -0.128
  355 -355          -4.78   -0.067
  361 -361          13.42    0.537
  362 -362         -1.369   -0.055
  363 -363         -3.906   -0.156
  364 -364        -14.789   -0.591
  365 -365         -2.537   -0.102
  371 -371          -6.71   -0.373
  372 -372          -6.71   -0.373
  373 -373         -3.906   -0.217
  831 -831          0.235    0.019
  832 -832          0.084    0.225
  833 -833          0.078    0.209
  834 -834          0.073    0.198
  835 -835         -0.134   -0.011
  836 -836         -0.052   -0.139
  837 -837         -0.044   -0.118
  838 -838         -0.038   -0.103
  931 -931        -12.319   -0.616
  932 -932           2.89    1.156
  933 -933        -15.209   -6.083
  934 -934          6.983    0.349
  935 -935         46.907    2.345
  936 -936        -39.924   -1.996
TIME    326.00 SECONDS                           4 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   6386.76    80.        0.   10471.1    2.96      11534.2      299.     529.        0.  148.889  416.667  3790.4  1182.8
  2   1 1   8064.24    50.        0.    2811.3    2.03        2362.       98.       0.     7486.  148.889  416.667  2209.9  1182.8
  3   2 2   2983.08  70.01        0.    5511.3    2.03       6494.4      212.     262.        0.  148.889  416.667  3361.6  1099.8
  4   1 1   4908.41  69.86     0.514    8829.7    3.27      27974.8      398.       0.     9307.  148.889  416.667  7591.2  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        253.397    6.448
  102 -102        253.397    9.215
  103 -103        253.397    9.215
  104 -104        253.397    9.215
  104 - 54        253.397    9.215
  105 -105       -253.397   -9.215
  106 -106        253.397    9.215
  107 -107        253.397    9.215
  108 -108        253.397    9.215
  120 -120         76.649    2.787
  121 -121         76.649    2.787
  122 -122         76.649    2.787
  123 -123         76.649    2.787
  124 -124         76.649    2.787
  125 -125         76.649    2.787
  126 -126         76.649    2.177
  201 -201       -248.286   -6.599
  202 -202       -248.286   -9.029
  203 -203       -248.286   -9.029
  204 -204       -248.286   -9.029
  205 -205       -248.286   -9.029
  206 -206       -248.286   -9.029
  207 -207       -248.286   -9.029
  208 -208       -248.286   -9.029
  220 -220        -50.877    -1.85
  221 -221        -50.877    -1.85
  222 -222        -50.877    -1.85
  223 -223        -50.877    -1.85
  224 -224        -50.877    -1.85
  225 -225        -50.877    -1.85
  226 -226        -50.877   -1.445
  301 -301         256.24    8.432
  302 -302        231.799    6.181
  303 -303        231.697    6.178
  304 -304        195.993    5.226
  305 -305        195.904    5.224
  306 -306        159.849    4.263
  307 -307        159.768    4.261
  308 -308        125.068    4.116
  311 -311       -233.945   -7.698
  312 -312        -189.61   -5.056
  313 -313       -189.551   -5.055
  314 -314        -152.26    -4.06
  315 -315       -152.211   -4.059
  316 -316       -119.719   -3.192
  317 -317       -119.678   -3.191
  318 -318        -90.033   -2.963
  332 -332         24.441    2.715
  333 -333         35.704    3.966
  334 -334         36.055    4.005
  335 -335           34.7    3.855
  342 -342        -44.335   -4.925
  343 -343        -37.291   -4.142
  344 -344        -32.492   -3.609
  345 -345        -29.645   -3.293
  352 -352        -19.893   -0.278
  353 -353         -9.163   -0.128
  354 -354         -9.163   -0.128
  355 -355         -5.055   -0.071
  361 -361          10.86    0.434
  362 -362         -1.457   -0.058
  363 -363         -2.001    -0.08
  364 -364        -12.317   -0.493
  365 -365         -0.545   -0.022
  371 -371          -5.43   -0.302
  372 -372          -5.43   -0.302
  373 -373         -2.001   -0.111
  831 -831          0.273    0.022
  832 -832          0.102    0.275
  833 -833          0.089     0.24
  834 -834          0.081    0.219
  835 -835         -0.149   -0.012
  836 -836         -0.059    -0.16
  837 -837         -0.049   -0.132
  838 -838         -0.041    -0.11
  931 -931        -17.185   -0.859
  932 -932         -2.844   -1.137
  933 -933        -14.341   -5.736
  934 -934          9.262    0.463
  935 -935         48.418    2.421
  936 -936        -39.157   -1.958
TIME    327.00 SECONDS                           4 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   6408.98    80.        0.    10520.    2.97      11538.7      299.     529.        0.  148.889  416.667  3793.9  1182.8
